,game_id,game_date,home_team_id,away_team_id
930,931,2023-05-31,1,20
931,932,2023-05-31,2,21
932,933,2023-05-31,3,17
933,934,2023-05-31,4,5
934,935,2023-05-31,6,26
935,936,2023-05-31,7,10
936,937,2023-05-31,8,16
937,938,2023-05-31,9,13
938,939,2023-05-31,11,30
939,940,2023-05-31,12,14
940,941,2023-05-31,15,22
941,942,2023-05-31,18,23
942,943,2023-05-31,19,29
943,944,2023-05-31,24,27
944,945,2023-05-31,25,28
945,946,2023-06-01,1,10
946,947,2023-06-01,2,28
947,948,2023-06-01,3,25
948,949,2023-06-01,4,6
949,950,2023-06-01,5,8
950,951,2023-06-01,7,24
951,952,2023-06-01,9,12
952,953,2023-06-01,11,19
953,954,2023-06-01,13,15
954,955,2023-06-01,14,26
955,956,2023-06-01,16,21
956,957,2023-06-01,17,22
957,958,2023-06-01,18,20
958,959,2023-06-01,23,30
959,960,2023-06-01,27,29
960,961,2023-06-02,1,2
961,962,2023-06-02,3,12
962,963,2023-06-02,4,20
963,964,2023-06-02,5,30
964,965,2023-06-02,6,28
965,966,2023-06-02,7,24
966,967,2023-06-02,8,14
967,968,2023-06-02,9,18
968,969,2023-06-02,10,22
969,970,2023-06-02,11,27
970,971,2023-06-02,13,19
971,972,2023-06-02,15,23
972,973,2023-06-02,16,21
973,974,2023-06-02,17,29
974,975,2023-06-02,25,26
975,976,2023-06-03,1,3
976,977,2023-06-03,2,6
977,978,2023-06-03,4,28
978,979,2023-06-03,5,25
979,980,2023-06-03,7,12
980,981,2023-06-03,8,17
981,982,2023-06-03,9,11
982,983,2023-06-03,10,23
983,984,2023-06-03,13,22
984,985,2023-06-03,14,24
985,986,2023-06-03,15,16
986,987,2023-06-03,18,26
987,988,2023-06-03,19,20
988,989,2023-06-03,21,30
989,990,2023-06-03,27,29
990,991,2023-06-04,1,25
991,992,2023-06-04,2,17
992,993,2023-06-04,3,24
993,994,2023-06-04,4,8
994,995,2023-06-04,5,13
995,996,2023-06-04,6,16
996,997,2023-06-04,7,29
997,998,2023-06-04,9,22
998,999,2023-06-04,10,19
999,1000,2023-06-04,11,30
1000,1001,2023-06-04,12,15
1001,1002,2023-06-04,14,21
1002,1003,2023-06-04,18,26
1003,1004,2023-06-04,20,23
1004,1005,2023-06-04,27,28
1005,1006,2023-06-05,1,28
1006,1007,2023-06-05,2,26
1007,1008,2023-06-05,3,20
1008,1009,2023-06-05,4,24
1009,1010,2023-06-05,5,19
1010,1011,2023-06-05,6,21
1011,1012,2023-06-05,7,14
1012,1013,2023-06-05,8,13
1013,1014,2023-06-05,9,10
1014,1015,2023-06-05,11,15
1015,1016,2023-06-05,12,23
1016,1017,2023-06-05,16,25
1017,1018,2023-06-05,17,22
1018,1019,2023-06-05,18,29
1019,1020,2023-06-05,27,30
1020,1021,2023-06-06,1,8
1021,1022,2023-06-06,2,18
1022,1023,2023-06-06,3,19
1023,1024,2023-06-06,4,16
1024,1025,2023-06-06,5,13
1025,1026,2023-06-06,6,7
1026,1027,2023-06-06,9,27
1027,1028,2023-06-06,10,29
1028,1029,2023-06-06,11,20
1029,1030,2023-06-06,12,28
1030,1031,2023-06-06,14,17
1031,1032,2023-06-06,15,24
1032,1033,2023-06-06,21,26
1033,1034,2023-06-06,22,30
1034,1035,2023-06-06,23,25
1035,1036,2023-06-07,1,23
1036,1037,2023-06-07,2,15
1037,1038,2023-06-07,3,27
1038,1039,2023-06-07,4,22
1039,1040,2023-06-07,5,19
1040,1041,2023-06-07,6,9
1041,1042,2023-06-07,7,17
1042,1043,2023-06-07,8,14
1043,1044,2023-06-07,10,16
1044,1045,2023-06-07,11,29
1045,1046,2023-06-07,12,28
1046,1047,2023-06-07,13,24
1047,1048,2023-06-07,18,21
1048,1049,2023-06-07,20,30
1049,1050,2023-06-07,25,26
1050,1051,2023-06-08,1,9
1051,1052,2023-06-08,2,23
1052,1053,2023-06-08,3,30
1053,1054,2023-06-08,4,7
1054,1055,2023-06-08,5,26
1055,1056,2023-06-08,6,29
1056,1057,2023-06-08,8,20
1057,1058,2023-06-08,10,21
1058,1059,2023-06-08,11,27
1059,1060,2023-06-08,12,19
1060,1061,2023-06-08,13,14
1061,1062,2023-06-08,15,28
1062,1063,2023-06-08,16,24
1063,1064,2023-06-08,17,22
1064,1065,2023-06-08,18,25
1065,1066,2023-06-09,1,10
1066,1067,2023-06-09,2,5
1067,1068,2023-06-09,3,25
1068,1069,2023-06-09,4,19
1069,1070,2023-06-09,6,15
1070,1071,2023-06-09,7,23
1071,1072,2023-06-09,8,21
1072,1073,2023-06-09,9,14
1073,1074,2023-06-09,11,29
1074,1075,2023-06-09,12,24
1075,1076,2023-06-09,13,16
1076,1077,2023-06-09,17,26
1077,1078,2023-06-09,18,30
1078,1079,2023-06-09,20,22
1079,1080,2023-06-09,27,28
1080,1081,2023-06-10,1,28
1081,1082,2023-06-10,2,23
1082,1083,2023-06-10,3,16
1083,1084,2023-06-10,4,7
1084,1085,2023-06-10,5,27
1085,1086,2023-06-10,6,19
1086,1087,2023-06-10,8,22
1087,1088,2023-06-10,9,21
1088,1089,2023-06-10,10,20
1089,1090,2023-06-10,11,17
1090,1091,2023-06-10,12,24
1091,1092,2023-06-10,13,29
1092,1093,2023-06-10,14,30
1093,1094,2023-06-10,15,25
1094,1095,2023-06-10,18,26
1095,1096,2023-06-11,1,2
1096,1097,2023-06-11,3,8
1097,1098,2023-06-11,4,30
1098,1099,2023-06-11,5,25
1099,1100,2023-06-11,6,18
1100,1101,2023-06-11,7,27
1101,1102,2023-06-11,9,10
1102,1103,2023-06-11,11,16
1103,1104,2023-06-11,12,29
1104,1105,2023-06-11,13,26
1105,1106,2023-06-11,14,22
1106,1107,2023-06-11,15,23
1107,1108,2023-06-11,17,24
1108,1109,2023-06-11,19,21
1109,1110,2023-06-11,20,28
1110,1111,2023-06-12,1,22
1111,1112,2023-06-12,2,29
1112,1113,2023-06-12,3,19
1113,1114,2023-06-12,4,28
1114,1115,2023-06-12,5,23
1115,1116,2023-06-12,6,16
1116,1117,2023-06-12,7,25
1117,1118,2023-06-12,8,21
1118,1119,2023-06-12,9,12
1119,1120,2023-06-12,10,13
1120,1121,2023-06-12,11,14
1121,1122,2023-06-12,15,24
1122,1123,2023-06-12,17,27
1123,1124,2023-06-12,18,30
1124,1125,2023-06-12,20,26
1125,1126,2023-06-13,1,20
1126,1127,2023-06-13,2,3
1127,1128,2023-06-13,4,14
1128,1129,2023-06-13,5,18
1129,1130,2023-06-13,6,23
1130,1131,2023-06-13,7,9
1131,1132,2023-06-13,8,12
1132,1133,2023-06-13,10,11
1133,1134,2023-06-13,13,21
1134,1135,2023-06-13,15,28
1135,1136,2023-06-13,16,22
1136,1137,2023-06-13,17,29
1137,1138,2023-06-13,19,26
1138,1139,2023-06-13,24,25
1139,1140,2023-06-13,27,30
1140,1141,2023-06-14,1,24
1141,1142,2023-06-14,2,11
1142,1143,2023-06-14,3,8
1143,1144,2023-06-14,4,18
1144,1145,2023-06-14,5,28
1145,1146,2023-06-14,6,29
1146,1147,2023-06-14,7,30
1147,1148,2023-06-14,9,10
1148,1149,2023-06-14,12,22
1149,1150,2023-06-14,13,20
1150,1151,2023-06-14,14,25
1151,1152,2023-06-14,15,26
1152,1153,2023-06-14,16,23
1153,1154,2023-06-14,17,19
1154,1155,2023-06-14,21,27
1155,1156,2023-06-15,1,22
1156,1157,2023-06-15,2,30
1157,1158,2023-06-15,3,24
1158,1159,2023-06-15,4,12
1159,1160,2023-06-15,5,13
1160,1161,2023-06-15,6,14
1161,1162,2023-06-15,7,8
1162,1163,2023-06-15,9,11
1163,1164,2023-06-15,10,16
1164,1165,2023-06-15,15,29
1165,1166,2023-06-15,17,18
1166,1167,2023-06-15,19,27
1167,1168,2023-06-15,20,23
1168,1169,2023-06-15,21,26
1169,1170,2023-06-15,25,28
1170,1171,2023-06-16,1,17
1171,1172,2023-06-16,2,4
1172,1173,2023-06-16,3,28
1173,1174,2023-06-16,5,25
1174,1175,2023-06-16,6,7
1175,1176,2023-06-16,8,19
1176,1177,2023-06-16,9,22
1177,1178,2023-06-16,10,14
1178,1179,2023-06-16,11,26
1179,1180,2023-06-16,12,21
1180,1181,2023-06-16,13,24
1181,1182,2023-06-16,15,20
1182,1183,2023-06-16,16,23
1183,1184,2023-06-16,18,29
1184,1185,2023-06-16,27,30
1185,1186,2023-06-17,1,2
1186,1187,2023-06-17,3,18
1187,1188,2023-06-17,4,24
1188,1189,2023-06-17,5,15
1189,1190,2023-06-17,6,29
1190,1191,2023-06-17,7,27
1191,1192,2023-06-17,8,22
1192,1193,2023-06-17,9,13
1193,1194,2023-06-17,10,23
1194,1195,2023-06-17,11,17
1195,1196,2023-06-17,12,25
1196,1197,2023-06-17,14,19
1197,1198,2023-06-17,16,26
1198,1199,2023-06-17,20,28
1199,1200,2023-06-17,21,30
1200,1201,2023-06-18,1,7
1201,1202,2023-06-18,2,30
1202,1203,2023-06-18,3,10
1203,1204,2023-06-18,4,25
1204,1205,2023-06-18,5,13
1205,1206,2023-06-18,6,26
1206,1207,2023-06-18,8,22
1207,1208,2023-06-18,9,21
1208,1209,2023-06-18,11,28
1209,1210,2023-06-18,12,19
1210,1211,2023-06-18,14,18
1211,1212,2023-06-18,15,29
1212,1213,2023-06-18,16,23
1213,1214,2023-06-18,17,20
1214,1215,2023-06-18,24,27
1215,1216,2023-06-19,1,13
1216,1217,2023-06-19,2,4
1217,1218,2023-06-19,3,12
1218,1219,2023-06-19,5,23
1219,1220,2023-06-19,6,8
1220,1221,2023-06-19,7,11
1221,1222,2023-06-19,9,10
1222,1223,2023-06-19,14,16
1223,1224,2023-06-19,15,22
1224,1225,2023-06-19,17,18
1225,1226,2023-06-19,19,27
1226,1227,2023-06-19,20,30
1227,1228,2023-06-19,21,28
1228,1229,2023-06-19,24,29
1229,1230,2023-06-19,25,26
1230,1231,2023-06-20,1,4
1231,1232,2023-06-20,2,29
1232,1233,2023-06-20,3,8
1233,1234,2023-06-20,5,20
1234,1235,2023-06-20,6,7
1235,1236,2023-06-20,9,15
1236,1237,2023-06-20,10,21
1237,1238,2023-06-20,11,12
1238,1239,2023-06-20,13,27
1239,1240,2023-06-20,14,18
1240,1241,2023-06-20,16,25
1241,1242,2023-06-20,17,19
1242,1243,2023-06-20,22,28
1243,1244,2023-06-20,23,26
1244,1245,2023-06-20,24,30
1245,1246,2023-06-21,1,19
1246,1247,2023-06-21,2,3
1247,1248,2023-06-21,4,16
1248,1249,2023-06-21,5,13
1249,1250,2023-06-21,6,21
1250,1251,2023-06-21,7,8
1251,1252,2023-06-21,9,20
1252,1253,2023-06-21,10,30
1253,1254,2023-06-21,11,18
1254,1255,2023-06-21,12,23
1255,1256,2023-06-21,14,25
1256,1257,2023-06-21,15,17
1257,1258,2023-06-21,22,24
1258,1259,2023-06-21,26,28
1259,1260,2023-06-21,27,29
1260,1261,2023-06-22,1,15
1261,1262,2023-06-22,2,22
1262,1263,2023-06-22,3,9
1263,1264,2023-06-22,4,14
1264,1265,2023-06-22,5,12
1265,1266,2023-06-22,6,11
1266,1267,2023-06-22,7,18
1267,1268,2023-06-22,8,29
1268,1269,2023-06-22,10,16
1269,1270,2023-06-22,13,26
1270,1271,2023-06-22,17,30
1271,1272,2023-06-22,19,21
1272,1273,2023-06-22,20,25
1273,1274,2023-06-22,23,28
1274,1275,2023-06-22,24,27
1275,1276,2023-06-23,1,24
1276,1277,2023-06-23,2,26
1277,1278,2023-06-23,3,20
1278,1279,2023-06-23,4,12
1279,1280,2023-06-23,5,21
1280,1281,2023-06-23,6,22
1281,1282,2023-06-23,7,23
1282,1283,2023-06-23,8,18
1283,1284,2023-06-23,9,15
1284,1285,2023-06-23,10,27
1285,1286,2023-06-23,11,29
1286,1287,2023-06-23,13,25
1287,1288,2023-06-23,14,30
1288,1289,2023-06-23,16,28
1289,1290,2023-06-23,17,19
1290,1291,2023-06-24,1,11
1291,1292,2023-06-24,2,3
1292,1293,2023-06-24,4,15
1293,1294,2023-06-24,5,17
1294,1295,2023-06-24,6,22
1295,1296,2023-06-24,7,9
1296,1297,2023-06-24,8,12
1297,1298,2023-06-24,10,25
1298,1299,2023-06-24,13,24
1299,1300,2023-06-24,14,21
1300,1301,2023-06-24,16,30
1301,1302,2023-06-24,18,20
1302,1303,2023-06-24,19,27
1303,1304,2023-06-24,23,29
1304,1305,2023-06-24,26,28
1305,1306,2023-06-25,1,24
1306,1307,2023-06-25,2,14
1307,1308,2023-06-25,3,29
1308,1309,2023-06-25,4,20
1309,1310,2023-06-25,5,8
1310,1311,2023-06-25,6,22
1311,1312,2023-06-25,7,30
1312,1313,2023-06-25,9,19
1313,1314,2023-06-25,10,15
1314,1315,2023-06-25,11,27
1315,1316,2023-06-25,12,18
1316,1317,2023-06-25,13,16
1317,1318,2023-06-25,17,21
1318,1319,2023-06-25,23,25
1319,1320,2023-06-25,26,28
1320,1321,2023-06-26,1,19
1321,1322,2023-06-26,2,16
1322,1323,2023-06-26,3,22
1323,1324,2023-06-26,4,25
1324,1325,2023-06-26,5,15
1325,1326,2023-06-26,6,8
1326,1327,2023-06-26,7,21
1327,1328,2023-06-26,9,23
1328,1329,2023-06-26,10,18
1329,1330,2023-06-26,11,13
1330,1331,2023-06-26,12,30
1331,1332,2023-06-26,14,17
1332,1333,2023-06-26,20,24
1333,1334,2023-06-26,26,27
1334,1335,2023-06-26,28,29
1335,1336,2023-06-27,1,24
1336,1337,2023-06-27,2,23
1337,1338,2023-06-27,3,30
1338,1339,2023-06-27,4,8
1339,1340,2023-06-27,5,21
1340,1341,2023-06-27,6,28
1341,1342,2023-06-27,7,25
1342,1343,2023-06-27,9,19
1343,1344,2023-06-27,10,29
1344,1345,2023-06-27,11,22
1345,1346,2023-06-27,12,13
1346,1347,2023-06-27,14,20
1347,1348,2023-06-27,15,17
1348,1349,2023-06-27,16,18
1349,1350,2023-06-27,26,27
1350,1351,2023-06-28,1,25
1351,1352,2023-06-28,2,10
1352,1353,2023-06-28,3,27
1353,1354,2023-06-28,4,21
1354,1355,2023-06-28,5,13
1355,1356,2023-06-28,6,24
1356,1357,2023-06-28,7,20
1357,1358,2023-06-28,8,22
1358,1359,2023-06-28,9,28
1359,1360,2023-06-28,11,29
1360,1361,2023-06-28,12,14
1361,1362,2023-06-28,15,16
1362,1363,2023-06-28,17,19
1363,1364,2023-06-28,18,30
1364,1365,2023-06-28,23,26
1365,1366,2023-06-29,1,21
1366,1367,2023-06-29,2,5
1367,1368,2023-06-29,3,12
1368,1369,2023-06-29,4,16
1369,1370,2023-06-29,6,19
1370,1371,2023-06-29,7,14
1371,1372,2023-06-29,8,30
1372,1373,2023-06-29,9,11
1373,1374,2023-06-29,10,27
1374,1375,2023-06-29,13,18
1375,1376,2023-06-29,15,24
1376,1377,2023-06-29,17,22
1377,1378,2023-06-29,20,25
1378,1379,2023-06-29,23,26
1379,1380,2023-06-29,28,29
1380,1381,2023-06-30,1,13
1381,1382,2023-06-30,2,4
1382,1383,2023-06-30,3,29
1383,1384,2023-06-30,5,30
1384,1385,2023-06-30,6,11
1385,1386,2023-06-30,7,16
1386,1387,2023-06-30,8,9
1387,1388,2023-06-30,10,25
1388,1389,2023-06-30,12,17
1389,1390,2023-06-30,14,24
1390,1391,2023-06-30,15,23
1391,1392,2023-06-30,18,28
1392,1393,2023-06-30,19,22
1393,1394,2023-06-30,20,27
1394,1395,2023-06-30,21,26
1395,1396,2023-07-01,1,12
1396,1397,2023-07-01,2,24
1397,1398,2023-07-01,3,7
1398,1399,2023-07-01,4,27
1399,1400,2023-07-01,5,6
1400,1401,2023-07-01,8,10
1401,1402,2023-07-01,9,21
1402,1403,2023-07-01,11,19
1403,1404,2023-07-01,13,28
1404,1405,2023-07-01,14,20
1405,1406,2023-07-01,15,26
1406,1407,2023-07-01,16,29
1407,1408,2023-07-01,17,22
1408,1409,2023-07-01,18,25
1409,1410,2023-07-01,23,30
1410,1411,2023-07-02,1,22
1411,1412,2023-07-02,2,4
1412,1413,2023-07-02,3,12
1413,1414,2023-07-02,5,26
1414,1415,2023-07-02,6,16
1415,1416,2023-07-02,7,18
1416,1417,2023-07-02,8,17
1417,1418,2023-07-02,9,25
1418,1419,2023-07-02,10,13
1419,1420,2023-07-02,11,15
1420,1421,2023-07-02,14,24
1421,1422,2023-07-02,19,21
1422,1423,2023-07-02,20,27
1423,1424,2023-07-02,23,29
1424,1425,2023-07-02,28,30
1425,1426,2023-07-03,1,29
1426,1427,2023-07-03,2,24
1427,1428,2023-07-03,3,27
1428,1429,2023-07-03,4,8
1429,1430,2023-07-03,5,30
1430,1431,2023-07-03,6,20
1431,1432,2023-07-03,7,19
1432,1433,2023-07-03,9,17
1433,1434,2023-07-03,10,11
1434,1435,2023-07-03,12,13
1435,1436,2023-07-03,14,25
1436,1437,2023-07-03,15,22
1437,1438,2023-07-03,16,28
1438,1439,2023-07-03,18,23
1439,1440,2023-07-03,21,26
1440,1441,2023-07-04,1,18
1441,1442,2023-07-04,2,11
1442,1443,2023-07-04,3,5
1443,1444,2023-07-04,4,9
1444,1445,2023-07-04,6,7
1445,1446,2023-07-04,8,23
1446,1447,2023-07-04,10,25
1447,1448,2023-07-04,12,22
1448,1449,2023-07-04,13,20
1449,1450,2023-07-04,14,26
1450,1451,2023-07-04,15,19
1451,1452,2023-07-04,16,28
1452,1453,2023-07-04,17,30
1453,1454,2023-07-04,21,24
1454,1455,2023-07-04,27,29
1455,1456,2023-07-05,1,18
1456,1457,2023-07-05,2,3
1457,1458,2023-07-05,4,21
1458,1459,2023-07-05,5,29
1459,1460,2023-07-05,6,30
1460,1461,2023-07-05,7,28
1461,1462,2023-07-05,8,16
1462,1463,2023-07-05,9,19
1463,1464,2023-07-05,10,14
1464,1465,2023-07-05,11,24
1465,1466,2023-07-05,12,13
1466,1467,2023-07-05,15,17
1467,1468,2023-07-05,20,27
1468,1469,2023-07-05,22,23
1469,1470,2023-07-05,25,26
1470,1471,2023-07-06,1,8
1471,1472,2023-07-06,2,16
1472,1473,2023-07-06,3,20
1473,1474,2023-07-06,4,13
1474,1475,2023-07-06,5,23
1475,1476,2023-07-06,6,24
1476,1477,2023-07-06,7,15
1477,1478,2023-07-06,9,28
1478,1479,2023-07-06,10,19
1479,1480,2023-07-06,11,12
1480,1481,2023-07-06,14,26
1481,1482,2023-07-06,17,30
1482,1483,2023-07-06,18,21
1483,1484,2023-07-06,22,25
1484,1485,2023-07-06,27,29
1485,1486,2023-07-07,1,7
1486,1487,2023-07-07,2,23
1487,1488,2023-07-07,3,5
1488,1489,2023-07-07,4,6
1489,1490,2023-07-07,8,16
1490,1491,2023-07-07,9,24
1491,1492,2023-07-07,10,15
1492,1493,2023-07-07,11,13
1493,1494,2023-07-07,12,29
1494,1495,2023-07-07,14,17
1495,1496,2023-07-07,18,21
1496,1497,2023-07-07,19,30
1497,1498,2023-07-07,20,26
1498,1499,2023-07-07,22,28
1499,1500,2023-07-07,25,27
1500,1501,2023-07-08,1,20
1501,1502,2023-07-08,2,6
1502,1503,2023-07-08,3,12
1503,1504,2023-07-08,4,16
1504,1505,2023-07-08,5,13
1505,1506,2023-07-08,7,17
1506,1507,2023-07-08,8,28
1507,1508,2023-07-08,9,11
1508,1509,2023-07-08,10,23
1509,1510,2023-07-08,14,21
1510,1511,2023-07-08,15,19
1511,1512,2023-07-08,18,29
1512,1513,2023-07-08,22,30
1513,1514,2023-07-08,24,25
1514,1515,2023-07-08,26,27
1515,1516,2023-07-09,1,7
1516,1517,2023-07-09,2,30
1517,1518,2023-07-09,3,22
1518,1519,2023-07-09,4,18
1519,1520,2023-07-09,5,21
1520,1521,2023-07-09,6,12
1521,1522,2023-07-09,8,25
1522,1523,2023-07-09,9,23
1523,1524,2023-07-09,10,28
1524,1525,2023-07-09,11,26
1525,1526,2023-07-09,13,15
1526,1527,2023-07-09,14,20
1527,1528,2023-07-09,16,17
1528,1529,2023-07-09,19,27
1529,1530,2023-07-09,24,29
1530,1531,2023-07-10,1,3
1531,1532,2023-07-10,2,23
1532,1533,2023-07-10,4,5
1533,1534,2023-07-10,6,13
1534,1535,2023-07-10,7,19
1535,1536,2023-07-10,8,9
1536,1537,2023-07-10,10,27
1537,1538,2023-07-10,11,30
1538,1539,2023-07-10,12,29
1539,1540,2023-07-10,14,26
1540,1541,2023-07-10,15,24
1541,1542,2023-07-10,16,20
1542,1543,2023-07-10,17,28
1543,1544,2023-07-10,18,22
1544,1545,2023-07-10,21,25
1545,1546,2023-07-11,1,7
1546,1547,2023-07-11,2,16
1547,1548,2023-07-11,3,28
1548,1549,2023-07-11,4,18
1549,1550,2023-07-11,5,10
1550,1551,2023-07-11,6,9
1551,1552,2023-07-11,8,21
1552,1553,2023-07-11,11,17
1553,1554,2023-07-11,12,20
1554,1555,2023-07-11,13,23
1555,1556,2023-07-11,14,24
1556,1557,2023-07-11,15,30
1557,1558,2023-07-11,19,22
1558,1559,2023-07-11,25,29
1559,1560,2023-07-11,26,27
1560,1561,2023-07-12,1,22
1561,1562,2023-07-12,2,15
1562,1563,2023-07-12,3,14
1563,1564,2023-07-12,4,13
1564,1565,2023-07-12,5,9
1565,1566,2023-07-12,6,29
1566,1567,2023-07-12,7,12
1567,1568,2023-07-12,8,26
1568,1569,2023-07-12,10,21
1569,1570,2023-07-12,11,30
1570,1571,2023-07-12,16,24
1571,1572,2023-07-12,17,25
1572,1573,2023-07-12,18,28
1573,1574,2023-07-12,19,27
1574,1575,2023-07-12,20,23
1575,1576,2023-07-13,1,9
1576,1577,2023-07-13,2,30
1577,1578,2023-07-13,3,20
1578,1579,2023-07-13,4,27
1579,1580,2023-07-13,5,15
1580,1581,2023-07-13,6,29
1581,1582,2023-07-13,7,13
1582,1583,2023-07-13,8,16
1583,1584,2023-07-13,10,21
1584,1585,2023-07-13,11,24
1585,1586,2023-07-13,12,17
1586,1587,2023-07-13,14,19
1587,1588,2023-07-13,18,22
1588,1589,2023-07-13,23,26
1589,1590,2023-07-13,25,28
1590,1591,2023-07-14,1,8
1591,1592,2023-07-14,2,14
1592,1593,2023-07-14,3,25
1593,1594,2023-07-14,4,19
1594,1595,2023-07-14,5,13
1595,1596,2023-07-14,6,18
1596,1597,2023-07-14,7,28
1597,1598,2023-07-14,9,24
1598,1599,2023-07-14,10,11
1599,1600,2023-07-14,12,21
1600,1601,2023-07-14,15,20
1601,1602,2023-07-14,16,23
1602,1603,2023-07-14,17,30
1603,1604,2023-07-14,22,29
1604,1605,2023-07-14,26,27
1605,1606,2023-07-15,1,19
1606,1607,2023-07-15,2,11
1607,1608,2023-07-15,3,10
1608,1609,2023-07-15,4,20
1609,1610,2023-07-15,5,27
1610,1611,2023-07-15,6,21
1611,1612,2023-07-15,7,8
1612,1613,2023-07-15,9,13
1613,1614,2023-07-15,12,14
1614,1615,2023-07-15,15,16
1615,1616,2023-07-15,17,26
1616,1617,2023-07-15,18,29
1617,1618,2023-07-15,22,25
1618,1619,2023-07-15,23,28
1619,1620,2023-07-15,24,30
1620,1621,2023-07-16,1,4
1621,1622,2023-07-16,2,17
1622,1623,2023-07-16,3,28
1623,1624,2023-07-16,5,13
1624,1625,2023-07-16,6,24
1625,1626,2023-07-16,7,14
1626,1627,2023-07-16,8,27
1627,1628,2023-07-16,9,29
1628,1629,2023-07-16,10,21
1629,1630,2023-07-16,11,30
1630,1631,2023-07-16,12,23
1631,1632,2023-07-16,15,19
1632,1633,2023-07-16,16,22
1633,1634,2023-07-16,18,26
1634,1635,2023-07-16,20,25
1635,1636,2023-07-17,1,9
1636,1637,2023-07-17,2,14
1637,1638,2023-07-17,3,29
1638,1639,2023-07-17,4,21
1639,1640,2023-07-17,5,26
1640,1641,2023-07-17,6,12
1641,1642,2023-07-17,7,17
1642,1643,2023-07-17,8,13
1643,1644,2023-07-17,10,25
1644,1645,2023-07-17,11,28
1645,1646,2023-07-17,15,19
1646,1647,2023-07-17,16,27
1647,1648,2023-07-17,18,20
1648,1649,2023-07-17,22,24
1649,1650,2023-07-17,23,30
1650,1651,2023-07-18,1,29
1651,1652,2023-07-18,2,8
1652,1653,2023-07-18,3,22
1653,1654,2023-07-18,4,12
1654,1655,2023-07-18,5,27
1655,1656,2023-07-18,6,20
1656,1657,2023-07-18,7,10
1657,1658,2023-07-18,9,17
1658,1659,2023-07-18,11,14
1659,1660,2023-07-18,13,15
1660,1661,2023-07-18,16,21
1661,1662,2023-07-18,18,25
1662,1663,2023-07-18,19,26
1663,1664,2023-07-18,23,30
1664,1665,2023-07-18,24,28
1665,1666,2023-07-19,1,19
1666,1667,2023-07-19,2,17
1667,1668,2023-07-19,3,15
1668,1669,2023-07-19,4,8
1669,1670,2023-07-19,5,7
1670,1671,2023-07-19,6,9
1671,1672,2023-07-19,10,29
1672,1673,2023-07-19,11,16
1673,1674,2023-07-19,12,14
1674,1675,2023-07-19,13,18
1675,1676,2023-07-19,20,23
1676,1677,2023-07-19,21,30
1677,1678,2023-07-19,22,24
1678,1679,2023-07-19,25,26
1679,1680,2023-07-19,27,28
1680,1681,2023-07-20,1,6
1681,1682,2023-07-20,2,5
1682,1683,2023-07-20,3,25
1683,1684,2023-07-20,4,30
1684,1685,2023-07-20,7,19
1685,1686,2023-07-20,8,12
1686,1687,2023-07-20,9,23
1687,1688,2023-07-20,10,24
1688,1689,2023-07-20,11,27
1689,1690,2023-07-20,13,20
1690,1691,2023-07-20,14,26
1691,1692,2023-07-20,15,22
1692,1693,2023-07-20,16,29
1693,1694,2023-07-20,17,18
1694,1695,2023-07-20,21,28
1695,1696,2023-07-21,1,23
1696,1697,2023-07-21,2,20
1697,1698,2023-07-21,3,14
1698,1699,2023-07-21,4,15
1699,1700,2023-07-21,5,24
1700,1701,2023-07-21,6,18
1701,1702,2023-07-21,7,27
1702,1703,2023-07-21,8,19
1703,1704,2023-07-21,9,13
1704,1705,2023-07-21,10,11
1705,1706,2023-07-21,12,29
1706,1707,2023-07-21,16,25
1707,1708,2023-07-21,17,26
1708,1709,2023-07-21,21,28
1709,1710,2023-07-21,22,30
1710,1711,2023-07-22,1,18
1711,1712,2023-07-22,2,11
1712,1713,2023-07-22,3,5
1713,1714,2023-07-22,4,25
1714,1715,2023-07-22,6,12
1715,1716,2023-07-22,7,22
1716,1717,2023-07-22,8,24
1717,1718,2023-07-22,9,26
1718,1719,2023-07-22,10,14
1719,1720,2023-07-22,13,20
1720,1721,2023-07-22,15,17
1721,1722,2023-07-22,16,27
1722,1723,2023-07-22,19,30
1723,1724,2023-07-22,21,29
1724,1725,2023-07-22,23,28
1725,1726,2023-07-23,1,27
1726,1727,2023-07-23,2,11
1727,1728,2023-07-23,3,17
1728,1729,2023-07-23,4,29
1729,1730,2023-07-23,5,23
1730,1731,2023-07-23,6,21
1731,1732,2023-07-23,7,28
1732,1733,2023-07-23,8,26
1733,1734,2023-07-23,9,16
1734,1735,2023-07-23,10,13
1735,1736,2023-07-23,12,15
1736,1737,2023-07-23,14,18
1737,1738,2023-07-23,19,25
1738,1739,2023-07-23,20,30
1739,1740,2023-07-23,22,24
1740,1741,2023-07-24,1,23
1741,1742,2023-07-24,2,7
1742,1743,2023-07-24,3,19
1743,1744,2023-07-24,4,10
1744,1745,2023-07-24,5,28
1745,1746,2023-07-24,6,24
1746,1747,2023-07-24,8,13
1747,1748,2023-07-24,9,22
1748,1749,2023-07-24,11,16
1749,1750,2023-07-24,12,17
1750,1751,2023-07-24,14,29
1751,1752,2023-07-24,15,27
1752,1753,2023-07-24,18,25
1753,1754,2023-07-24,20,26
1754,1755,2023-07-24,21,30
1755,1756,2023-07-25,1,14
1756,1757,2023-07-25,2,9
1757,1758,2023-07-25,3,29
1758,1759,2023-07-25,4,5
1759,1760,2023-07-25,6,7
